파일명,TF-IDF_Cosine,Embedding_Cosine
val_047_result_제22대국회 제427회(임시회) 제2차 산업통상자원중소벤처기업위원회(전체회의) (2025.07.15.)_chunk_21,0.0000,0.5084
val_006_result_Bmr019_chunk_3,0.0101,0.6030
val_044_result_Bed010_chunk_1,0.0000,0.5322
val_042_result_TS3009d_chunk_3,0.0859,0.8993
val_063_result_IS1009d_chunk_2,0.0038,0.5704
val_035_result_IS1000d_chunk_2,0.0000,0.5548
val_010_result_Bro003_chunk_1,0.0004,0.5671
val_040_result_Bmr013_chunk_4,0.0143,0.6241
val_064_result_제22대국회 제427회(임시회) 제2차 외교통일위원회(전체회의) (2025.07.14.)_chunk_15,0.1247,0.9117
val_054_result_제22대국회 제427회(임시회) 제2차 기획재정위원회(전체회의) (2025.07.15.)_chunk_19,0.2649,0.9370
val_056_result_Bmr012_chunk_1,0.0001,0.5094
val_053_result_제22대국회 제427회(임시회) 제2차 농림축산식품해양수산위원회(전체회의) (2025.07.14.)_chunk_2,0.0001,0.5363
val_018_result_제22대국회 제426회(임시회) 제3차 환경노동위원회(전체회의) (2025.07.04.),0.0000,0.5150
val_044_result_Bed010_chunk_5,0.0073,0.5112
val_044_result_Bed010_chunk_4,0.0623,0.5811
val_056_result_Bmr012_chunk_4,0.0152,0.5704
val_025_result_IS1000b_chunk_2,0.0000,0.5899
val_017_result_IS1007b_chunk_2,0.0312,0.5516
val_023_result_제22대국회 제427회(임시회) 제1차 행정안전위원회(법안심사제1소위원회) (2025.07.08.)_chunk_16,0.0027,0.5754
val_053_result_제22대국회 제427회(임시회) 제2차 농림축산식품해양수산위원회(전체회의) (2025.07.14.)_chunk_4,0.0000,0.5390
val_044_result_Bed010_chunk_2,0.0002,0.5223
val_054_result_제22대국회 제427회(임시회) 제2차 기획재정위원회(전체회의) (2025.07.15.)_chunk_6,0.0123,0.5339
val_002_result_ES2014a,0.0003,0.5827
val_047_result_제22대국회 제427회(임시회) 제2차 산업통상자원중소벤처기업위원회(전체회의) (2025.07.15.)_chunk_26,0.0003,0.5476
val_064_result_제22대국회 제427회(임시회) 제2차 외교통일위원회(전체회의) (2025.07.14.)_chunk_26,0.1167,0.9356
val_057_result_제22대국회 제426회(임시회) 제2차 예산결산특별위원회(2025년도제2회추가경정예산안등조정소위원회) (2025.07.04.)_chunk_4,0.1503,0.7393
val_025_result_IS1000b_chunk_3,0.0000,0.6168
val_013_result_제22대국회 제427회(임시회) 제1차 정무위원회(전체회의) (2025.07.15.)_chunk_10,0.0033,0.5606
val_053_result_제22대국회 제427회(임시회) 제2차 농림축산식품해양수산위원회(전체회의) (2025.07.14.)_chunk_19,0.0127,0.5950
val_032_result_TS3010b_chunk_1,0.0063,0.5158
val_066_result_Bed002_chunk_4,0.0000,0.5578
val_021_result_Bro011_chunk_2,0.0023,0.5630
val_064_result_제22대국회 제427회(임시회) 제2차 외교통일위원회(전체회의) (2025.07.14.)_chunk_23,0.1193,0.9261
val_020_result_제22대국회 제424회(임시회) 제1차 과학기술정보방송통신위원회(과학기술원자력법안심사소위원회) (2025.04.16.)_chunk_4,0.1122,0.8744
val_047_result_제22대국회 제427회(임시회) 제2차 산업통상자원중소벤처기업위원회(전체회의) (2025.07.15.)_chunk_8,0.0101,0.5365
val_058_result_Bro004_chunk_3,0.0079,0.4870
val_025_result_IS1000b_chunk_1,0.0005,0.5668
val_020_result_제22대국회 제424회(임시회) 제1차 과학기술정보방송통신위원회(과학기술원자력법안심사소위원회) (2025.04.16.)_chunk_2,0.1155,0.8847
val_064_result_제22대국회 제427회(임시회) 제2차 외교통일위원회(전체회의) (2025.07.14.)_chunk_3,0.0985,0.8935
val_064_result_제22대국회 제427회(임시회) 제2차 외교통일위원회(전체회의) (2025.07.14.)_chunk_20,0.0086,0.5605
val_027_result_제22대국회 제426회(임시회) 제2차 과학기술정보방송통신위원회(전체회의) (2025.06.27.)_chunk_1,0.0016,0.5741
val_040_result_Bmr013_chunk_1,0.0867,0.5700
val_059_result_제22대국회 제426회(임시회) 제1차 과학기술정보방송통신위원회(예산결산심사소위원회) (2025.06.27.)_chunk_4,0.0266,0.5836
val_065_result_제22대국회 제424회(임시회) 제4차 과학기술정보방송통신위원회(전체회의) (2025.04.24.)_chunk_1,0.0086,0.5750
val_053_result_제22대국회 제427회(임시회) 제2차 농림축산식품해양수산위원회(전체회의) (2025.07.14.)_chunk_5,0.0000,0.5075
val_061_result_TS3009b_chunk_1,0.0011,0.5707
val_036_result_Bed013_chunk_1,0.0058,0.5331
val_013_result_제22대국회 제427회(임시회) 제1차 정무위원회(전체회의) (2025.07.15.)_chunk_16,0.0000,0.5618
val_054_result_제22대국회 제427회(임시회) 제2차 기획재정위원회(전체회의) (2025.07.15.)_chunk_14,0.0000,0.5125
val_007_result_Bmr025_chunk_4,0.0001,0.5361
val_008_result_제22대국회 제426회(임시회) 제1차 과학기술정보방송통신위원회(전체회의) (2025.06.26.)_chunk_5,0.1161,0.8514
val_048_result_Bmr006_chunk_6,0.0013,0.6213
val_054_result_제22대국회 제427회(임시회) 제2차 기획재정위원회(전체회의) (2025.07.15.)_chunk_21,0.0002,0.5279
val_003_result_제22대국회 제418회(정기회) 제5차 과학기술정보방송통신위원회(예산결산심사소위원회) (2024.11.19.)_chunk_2,0.0156,0.5375
val_059_result_제22대국회 제426회(임시회) 제1차 과학기술정보방송통신위원회(예산결산심사소위원회) (2025.06.27.)_chunk_6,0.1813,0.9469
val_053_result_제22대국회 제427회(임시회) 제2차 농림축산식품해양수산위원회(전체회의) (2025.07.14.)_chunk_13,0.2044,0.9249
val_043_result_ES2007d_chunk_2,0.0000,0.5632
val_048_result_Bmr006_chunk_1,0.0027,0.5564
val_036_result_Bed013_chunk_2,0.0010,0.5918
val_031_result_IS1001b_chunk_1,0.0083,0.6601
val_015_result_제22대국회 제418회(정기회) 제11차 과학기술정보방송통신위원회(전체회의) (2024.10.25.),0.0008,0.6186
val_047_result_제22대국회 제427회(임시회) 제2차 산업통상자원중소벤처기업위원회(전체회의) (2025.07.15.)_chunk_11,0.2146,0.9041
val_064_result_제22대국회 제427회(임시회) 제2차 외교통일위원회(전체회의) (2025.07.14.)_chunk_19,0.1133,0.9127
val_040_result_Bmr013_chunk_3,0.0134,0.6295
val_038_result_제22대국회 제427회(임시회) 제4차 기획재정위원회(전체회의) (2025.07.18.),0.2390,0.8997
val_047_result_제22대국회 제427회(임시회) 제2차 산업통상자원중소벤처기업위원회(전체회의) (2025.07.15.)_chunk_3,0.0000,0.4885
val_013_result_제22대국회 제427회(임시회) 제1차 정무위원회(전체회의) (2025.07.15.)_chunk_13,0.0014,0.5700
val_059_result_제22대국회 제426회(임시회) 제1차 과학기술정보방송통신위원회(예산결산심사소위원회) (2025.06.27.)_chunk_7,0.0000,0.5716
val_021_result_Bro011_chunk_4,0.0005,0.6209
val_008_result_제22대국회 제426회(임시회) 제1차 과학기술정보방송통신위원회(전체회의) (2025.06.26.)_chunk_1,0.0000,0.5182
val_059_result_제22대국회 제426회(임시회) 제1차 과학기술정보방송통신위원회(예산결산심사소위원회) (2025.06.27.)_chunk_2,0.0000,0.4342
val_026_result_ES2015c_chunk_2,0.0002,0.5458
val_061_result_TS3009b_chunk_2,0.0000,0.5904
val_048_result_Bmr006_chunk_2,0.0229,0.5994
val_049_result_Bro028_chunk_3,0.0112,0.5529
val_054_result_제22대국회 제427회(임시회) 제2차 기획재정위원회(전체회의) (2025.07.15.)_chunk_13,0.0084,0.5609
val_064_result_제22대국회 제427회(임시회) 제2차 외교통일위원회(전체회의) (2025.07.14.)_chunk_6,0.0125,0.5831
val_053_result_제22대국회 제427회(임시회) 제2차 농림축산식품해양수산위원회(전체회의) (2025.07.14.)_chunk_17,0.0685,0.5981
val_013_result_제22대국회 제427회(임시회) 제1차 정무위원회(전체회의) (2025.07.15.)_chunk_17,0.0011,0.6019
val_053_result_제22대국회 제427회(임시회) 제2차 농림축산식품해양수산위원회(전체회의) (2025.07.14.)_chunk_20,0.0008,0.5843
val_042_result_TS3009d_chunk_1,0.0056,0.6085
val_054_result_제22대국회 제427회(임시회) 제2차 기획재정위원회(전체회의) (2025.07.15.)_chunk_4,0.0006,0.5702
val_064_result_제22대국회 제427회(임시회) 제2차 외교통일위원회(전체회의) (2025.07.14.)_chunk_10,0.0509,0.8689
val_060_result_제22대국회 제420회(임시회) 제2차 과학기술정보방송통신위원회(전체회의) (2025.01.06.)_chunk_5,0.0177,0.5727
val_029_result_Bed016_chunk_1,0.0027,0.5146
val_031_result_IS1001b_chunk_2,0.0000,0.5617
val_064_result_제22대국회 제427회(임시회) 제2차 외교통일위원회(전체회의) (2025.07.14.)_chunk_22,0.0000,0.5726
val_060_result_제22대국회 제420회(임시회) 제2차 과학기술정보방송통신위원회(전체회의) (2025.01.06.)_chunk_1,0.0000,0.4453
val_052_result_제22대국회 제426회(임시회) 제2차 법제사법위원회(전체회의) (2025.07.03.)_chunk_3,0.1030,0.9439
val_061_result_TS3009b_chunk_3,0.0149,0.5545
val_009_result_Bmr001_chunk_2,0.0006,0.5265
val_026_result_ES2015c_chunk_3,0.0048,0.6389
val_054_result_제22대국회 제427회(임시회) 제2차 기획재정위원회(전체회의) (2025.07.15.)_chunk_2,0.0002,0.5627
val_054_result_제22대국회 제427회(임시회) 제2차 기획재정위원회(전체회의) (2025.07.15.)_chunk_16,0.0004,0.5626
val_023_result_제22대국회 제427회(임시회) 제1차 행정안전위원회(법안심사제1소위원회) (2025.07.08.)_chunk_13,0.0003,0.5112
val_027_result_제22대국회 제426회(임시회) 제2차 과학기술정보방송통신위원회(전체회의) (2025.06.27.)_chunk_9,0.0126,0.5659
val_013_result_제22대국회 제427회(임시회) 제1차 정무위원회(전체회의) (2025.07.15.)_chunk_15,0.0863,0.9120
val_010_result_Bro003_chunk_3,0.1600,0.8363
val_047_result_제22대국회 제427회(임시회) 제2차 산업통상자원중소벤처기업위원회(전체회의) (2025.07.15.)_chunk_17,0.2335,0.9448
val_064_result_제22대국회 제427회(임시회) 제2차 외교통일위원회(전체회의) (2025.07.14.)_chunk_4,0.0006,0.5893
